# LLM API Costs (in USD per 1 million tokens)

# ======= GPT =======
# GPT-3.5 Turbo
PRICE_PER_INPUT_TOKEN_GPT3 = 0.5/(1e6)
PRICE_PER_OUTPUT_TOKEN_GPT3 = 1.5/(1e6)

# GPT-4
PRICE_PER_INPUT_TOKEN_GPT4 = 30/(1e6)
PRICE_PER_OUTPUT_TOKEN_GPT4 = 60/(1e6)

# GPT-4 Turbo
PRICE_PER_INPUT_TOKEN_GPT4turbo = 10/(1e6)
PRICE_PER_OUTPUT_TOKEN_GPT4turbo = 30/(1e6)

# GPT-4o (omni)
PRICE_PER_INPUT_TOKEN_GPT4o = 5/(1e6)
PRICE_PER_OUTPUT_TOKEN_GPT4o = 15/(1e6)

# GPT-4o mini
PRICE_PER_INPUT_TOKEN_GPT4omini = 0.15/(1e6)
PRICE_PER_OUTPUT_TOKEN_GPT4omini = 0.6/(1e6)


# ======= Claude =======
# Claude 3 Haiku
PRICE_PER_INPUT_TOKEN_CLAUDE3_HAIKU = 0.25/(1e6)
PRICE_PER_OUTPUT_TOKEN_CLAUDE3_HAIKU = 1.25/(1e6)

# Claude 3.5 Sonnet
PRICE_PER_INPUT_TOKEN_CLAUDE3_5_SONNET = 3/(1e6)
PRICE_PER_OUTPUT_TOKEN_CLAUDE3_5_SONNET = 15/(1e6)

# Claude 3 Opus
PRICE_PER_INPUT_TOKEN_CLAUDE3_OPUS = 15/(1e6)
PRICE_PER_OUTPUT_TOKEN_CLAUDE3_OPUS = 75/(1e6)

# ======= Mistral =======
# Mistral Nemo
PRICE_PER_INPUT_TOKEN_MISTRAL_NEMO = 0.3/(1e6)
PRICE_PER_OUTPUT_TOKEN_MISTRAL_NEMO = 0.33/(1e6)

# Mistral Large 2
PRICE_PER_INPUT_TOKEN_MISTRAL_LARGE2 = 3/(1e6)
PRICE_PER_OUTPUT_TOKEN_MISTRAL_LARGE2 = 9/(1e6)


# Mistral Small
PRICE_PER_INPUT_TOKEN_MISTRAL_SMALL = 1/(1e6)
PRICE_PER_OUTPUT_TOKEN_MISTRAL_SMALL = 3/(1e6)

# Mistral Large
PRICE_PER_INPUT_TOKEN_MISTRAL_LARGE = 8/(1e6)
PRICE_PER_OUTPUT_TOKEN_MISTRAL_LARGE = 24/(1e6)

# Mixtral 8x7B
PRICE_PER_INPUT_TOKEN_MIXTRAL = 0.7/(1e6)
PRICE_PER_OUTPUT_TOKEN_MIXTRAL = 0.7/(1e6)

# Mixtral 8x22B
PRICE_PER_INPUT_TOKEN_MIXTRAL = 2/(1e6)
PRICE_PER_OUTPUT_TOKEN_MIXTRAL = 6/(1e6)
